Age,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Valuation,Property_Type,Property_Area,Loan_Status
26,Male,No,0,Graduate,No,200000,0,500000,360,1,700000,Real Property,Urban,Y
25,Male,Yes,1,Graduate,No,400000,150000,700000,360,1,700000,Real Property,Rural,N
32,Male,Yes,0,Graduate,Yes,200000,0,500000,360,1,700000,Real Property,Urban,Y
30,Male,Yes,0,Not Graduate,No,200000,2358,500000,360,1,700000,Real Property,Urban,Y
40,Male,No,0,Graduate,No,200000,0,500000,360,1,700000,Real Property,Urban,Y
38,Male,Yes,2,Graduate,Yes,300000,4196,500000,360,1,700000,Real Property,Urban,Y
33,Male,Yes,3,Graduate,No,400000,25000,700000,360,0,700000,Real Property,Semiurban,N
28,Male,Yes,1,Graduate,No,400000,10968,700000,360,1,700000,Real Property,Semiurban,N
22,Male,No,0,Graduate,No,400000,2840,700000,360,1,700000,Real Property,Rural,N
24,Female,Yes,0,Graduate,No,400000,3440,700000,360,0,700000,Real Property,Urban,N
22,Female,No,0,Graduate,No,400000,0,700000,360,1,700000,Real Property,Semiurban,N
38,Male,Yes,2,Graduate,No,400000,0,700000,360,1,700000,Real Property,Urban,N
30,Female,Yes,1,Graduate,Yes,400000,0,700000,360,0,700000,Real Property,Urban,N
30,Male,Yes,0,Graduate,No,400000,22000,700000,360,1,700000,Others,Rural,N
33,Male,Yes,0,Not Graduate,Yes,400000,34490,700000,180,0,700000,Others,Rural,N
34,Male,Yes,1,Graduate,No,400000,0,700000,360,0,700000,Others,Rural,N
36,Female,No,0,Graduate,No,400000,0,900000,360,0,700000,Others,Semiurban,N
33,Male,Yes,0,Graduate,No,200000,4595,900000,360,1,700000,Others,Semiurban,N
36,Male,No,0,Not Graduate,No,200000,2254,900000,180,0,700000,Others,Urban,N
33,Female,No,0,Graduate,No,200000,0,900000,360,0,700000,Others,Semiurban,N
34,Male,Yes,5,Not Graduate,No,200000,0,900000,,0,700000,Others,Semiurban,N
28,Male,No,0,Graduate,No,200000,0,900000,480,1,700000,Others,Urban,N
29,Male,No,0,Graduate,No,200000,4750,900000,360,1,700000,Others,Urban,N
30,Male,Yes,1,Graduate,Yes,200000,3022,900000,360,1,700000,Others,Urban,N
30,Male,Yes,6,Graduate,No,200000,4000,900000,300,0,700000,Others,Semiurban,N
30,Female,Yes,2,Graduate,No,200000,1881,900000,360,1,700000,Others,Urban,N
30,Male,Yes,0,Graduate,No,200000,2250,900000,360,,700000,Others,Semiurban,N
45,Male,Yes,0,Graduate,No,200000,2142,800000,360,1,700000,Others,Rural,N
30,Male,Yes,1,Graduate,Yes,200000,3850,800000,180,0,700000,Others,Urban,N
27,Male,Yes,0,Graduate,No,200000,2569,800000,360,,700000,Others,Rural,N
29,Male,Yes,3,Graduate,No,200000,7750,800000,360,1,700000,Others,Semiurban,N
30,Female,Yes,0,Graduate,No,100000,0,800000,360,1,700000,Others,Rural,N
31,Male,No,0,Graduate,No,100000,0,800000,360,0,700000,Others,Semiurban,N
30,Male,Yes,2,Not Graduate,No,100000,1430,800000,360,1,700000,Others,Rural,N
40,Male,No,0,Not Graduate,No,150000,0,800000,360,1,700000,Real Property,Urban,N
40,Female,No,0,Graduate,No,150000,1863,800000,360,0,700000,Real Property,Urban,N
40,Male,No,0,Graduate,No,150000,0,500000,360,1,700000,Real Property,Rural,N
40,,Yes,0,Graduate,No,150000,1843,500000,360,1,700000,Real Property,Rural,N
40,Male,Yes,1,Graduate,Yes,150000,0,1100000,360,1,700000,Real Property,Rural,N
40,Male,Yes,1,Graduate,Yes,150000,4983,1100000,360,0,700000,Real Property,Rural,N
39,Male,No,0,Graduate,No,200000,0,300000,360,1,700000,Real Property,Rural,Y
39,Male,Yes,0,Graduate,Yes,200000,2160,300000,360,1,700000,Real Property,Semiurban,Y
40,Female,Yes,0,Graduate,No,150000,2451,1100000,360,1,700000,Real Property,Urban,N
39,Female,No,0,Graduate,No,200000,0,300000,360,1,700000,Real Property,Urban,Y
39,Male,No,1,Graduate,No,200000,1793,300000,360,1,700000,Real Property,Urban,Y
39,Male,No,0,Graduate,No,200000,0,300000,360,1,700000,Real Property,Semiurban,Y
39,Male,No,,Graduate,No,200000,0,300000,360,1,700000,Real Property,Urban,Y
39,Male,Yes,0,Graduate,,200000,0,300000,180,1,700000,Real Property,Urban,Y
39,,Yes,1,Graduate,Yes,200000,1833,300000,180,1,700000,Real Property,Urban,Y
39,Male,Yes,,Graduate,Yes,200000,4490,300000,,1,700000,Real Property,Semiurban,Y
39,Male,Yes,1,Graduate,,200000,688,300000,360,1,700000,Real Property,Rural,Y
39,Male,Yes,2,Graduate,Yes,200000,4600,300000,360,1,700000,Real Property,Rural,Y
40,Female,No,3,Not Graduate,No,150000,0,1100000,360,0,700000,Real Property,Urban,N
39,Female,No,0,Graduate,No,200000,0,300000,360,1,700000,Real Property,Semiurban,Y
40,Male,Yes,3,Not Graduate,No,150000,1587,1100000,360,1,700000,Real Property,Rural,N
40,Female,No,0,Graduate,No,150000,0,1100000,360,1,700000,Real Property,Rural,N
39,Male,Yes,1,Not Graduate,No,254554,1229,300000,360,1,700000,Real Property,Urban,Y
39,Male,Yes,4,Not Graduate,No,253173,0,300000,360,1,700000,Real Property,Semiurban,Y
39,Male,Yes,2,Graduate,,200000,2330,300000,360,1,700000,Real Property,Rural,Y
39,Male,Yes,0,Graduate,No,200000,2458,300000,360,1,700000,Real Property,Semiurban,Y
40,Male,Yes,,Not Graduate,No,150000,3230,1100000,360,0,700000,Real Property,Rural,N
39,Male,Yes,2,Not Graduate,No,253083,2168,300000,360,1,700000,Real Property,Urban,Y
