Age,Gender,Married,Dependents,Education,Self_Employed,ApplicantIncome,CoapplicantIncome,LoanAmount,Loan_Amount_Term,Credit_History,Property_Valuation,Property_Type,Property_Area
41,Male,Yes,0,Graduate,No,100000,0,500000,360,1,700000,Others,Urban
47,Male,Yes,1,Graduate,No,100000,1280,800000,360,0,700000,Others,Semiurban
48,Female,Yes,0,Graduate,No,100000,0,800000,360,1,700000,Others,Rural
33,Male,No,0,Graduate,No,100000,0,800000,360,0,700000,Others,Semiurban
40,Male,Yes,3,Not Graduate,No,100000,0,800000,180,1,700000,Others,Rural
40,Male,Yes,0,Not Graduate,Yes,250000,736,800000,360,1,700000,Others,Semiurban
40,Male,Yes,3,Graduate,No,250000,11300,800000,360,0,700000,Others,Semiurban
40,Male,No,0,Not Graduate,No,250000,1451,800000,360,0,700000,Others,Urban
40,Male,Yes,1,Graduate,No,250000,7250,800000,360,0,700000,Others,Urban
40,Male,No,0,Graduate,No,250000,5063,800000,360,,700000,Others,Rural
40,Male,Yes,1,Graduate,No,250000,0,800000,360,1,700000,Others,Semiurban
40,Male,Yes,1,Graduate,Yes,250000,0,800000,300,0,700000,Others,Rural
40,Male,No,0,Graduate,No,250000,0,800000,360,1,700000,Others,Semiurban
40,Male,Yes,0,Not Graduate,No,250000,0,800000,360,1,700000,Others,Urban
40,Male,Yes,1,Graduate,No,250000,2583,500000,360,1,700000,Others,Semiurban
40,Male,No,0,Graduate,Yes,250000,0,500000,360,1,700000,Others,Urban
40,Male,Yes,3,Not Graduate,No,250000,0,500000,180,1,700000,Others,Urban
40,Male,No,0,Graduate,No,250000,0,500000,360,1,700000,Others,Semiurban
40,Female,No,0,Graduate,No,250000,0,1100000,360,1,700000,Others,Semiurban
40,Male,Yes,3,Graduate,No,250000,1250,1100000,360,0,700000,Others,Semiurban
40,Male,Yes,0,Graduate,No,250000,1800,1100000,360,1,700000,Others,Rural
40,Male,Yes,2,Graduate,,250000,0,1100000,360,0,700000,Real Property,Semiurban
40,Male,Yes,0,Graduate,No,250000,0,1100000,360,0,700000,Real Property,Urban
40,Male,Yes,0,Graduate,No,250000,0,1100000,360,1,700000,Real Property,Rural
40,Male,Yes,,Not Graduate,Yes,250000,0,1100000,360,1,700000,Real Property,Urban
40,Male,Yes,0,Graduate,,250000,0,1100000,360,,700000,Real Property,Urban
40,Male,Yes,1,Not Graduate,No,250000,1983,1100000,180,1,700000,Real Property,Urban
40,Male,No,0,Graduate,Yes,150000,4333,1100000,180,1,700000,Real Property,Urban
40,Male,Yes,0,Not Graduate,No,150000,3890,1100000,360,0,700000,Real Property,Semiurban
40,Female,No,2,Graduate,No,150000,0,1100000,360,1,700000,Real Property,Urban
40,Male,No,0,Graduate,Yes,150000,0,1100000,360,0,700000,Real Property,Urban
40,Male,No,0,Not Graduate,No,150000,0,1100000,360,0,700000,Real Property,Rural
40,Male,Yes,4,Graduate,No,150000,0,1100000,360,1,700000,Real Property,Urban
40,Male,Yes,0,Graduate,No,150000,2100,1100000,360,1,700000,Real Property,Rural
40,Male,Yes,4,Not Graduate,No,150000,0,1100000,360,,700000,Real Property,Semiurban
40,Female,No,1,Graduate,No,150000,0,1100000,36,1,700000,Real Property,Semiurban
40,Female,No,0,Graduate,,150000,0,500000,360,1,700000,Real Property,Rural
40,Male,No,1,Not Graduate,Yes,150000,2426,500000,360,0,700000,Real Property,Urban
40,Male,Yes,0,Graduate,No,150000,0,500000,360,1,700000,Real Property,Rural
40,Female,No,0,Graduate,Yes,150000,1717,500000,300,1,700000,Real Property,Semiurban
40,Male,Yes,2,Graduate,No,150000,0,900000,360,0,700000,Real Property,Semiurban
40,Female,No,,Graduate,No,150000,0,900000,360,0,700000,Real Property,Urban
40,Female,No,0,Graduate,No,150000,2541,900000,360,1,700000,Real Property,Rural
40,Male,Yes,1,Graduate,No,150000,2925,900000,360,1,700000,Real Property,Urban
40,Male,Yes,0,Not Graduate,No,150000,2934,900000,360,0,700000,Real Property,Urban
40,Male,No,0,Not Graduate,No,150000,0,900000,360,1,700000,Real Property,Urban
40,Female,No,0,Graduate,No,150000,1863,900000,360,0,700000,Real Property,Urban
40,Male,No,0,Graduate,No,150000,0,900000,360,1,700000,Real Property,Rural
40,,Yes,0,Graduate,No,150000,1843,900000,360,1,700000,Real Property,Rural
40,Male,Yes,1,Graduate,Yes,150000,0,900000,360,1,700000,Real Property,Rural
40,Male,Yes,1,Graduate,Yes,150000,4983,900000,360,0,700000,Real Property,Rural
40,Female,Yes,0,Graduate,No,150000,2451,900000,360,1,700000,Real Property,Urban
40,Female,No,3,Not Graduate,No,150000,0,900000,360,0,700000,Real Property,Urban
40,Male,Yes,3,Not Graduate,No,150000,1587,900000,360,1,700000,Real Property,Rural
40,Female,No,0,Graduate,No,150000,0,900000,360,1,700000,Real Property,Rural
